ဝေရဉ္ဇအခန်း
	ဝေရဉ္ဇပုဏ္ဏားအကြောင်း
	ကြက်ငယ်ဥပမာ
	ဝေရဉ္ဇာမြို့၌ ဒုဗ္ဘိက္ခဘေး ဆိုက်ရောက်ခြင်း
	သိက္ခာပုဒ်ပညတ်ရန် အချိန်တန်ပါပြီဟု အသျှင်သာရိပုတြာ လျှောက်ထားပုံ
၁-ပါရာဇိက အခန်း
	၁-ပဌမ ပါရာဇိက
		သုဒိန် ရဟန်းအကြောင်း ပြဆိုရာ အခန်း
		ဝိနည်း ပညတ်ကြောင်း ၁၀-ပါး
		မျောက်မဝတ္ထု
		အနှီးဝတ်အကြောင်း ပြဆိုရာ အခန်း
		ပဌမ ပါရာဇိက ဒုတိယအနုပညတ် သိက္ခာပုဒ်
		၁-ပဌမပါရာဇိက သိက္ခာပုဒ်အဖွင့်
		ဝိနီတဝတ္ထု၁ ခေါင်းစဉ် မာတိကာ
		ဝိနီတ ဝတ္ထု ဖြတ်ထုံးများ
	၂-ဒုတိယ ပါရာဇိက
		ဓနိယရဟန်းအကြောင်း ပြဆိုရာအခန်း
		ပဌမပညတ်သိက္ခာပုဒ်
		ဒုတိယပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၂-ဒုတိယ ပါရာဇိက သိက္ခာပုဒ်အဖွင့်
		ခေါင်းစဉ် မာတိကာ
		မာတိကာ အဖွင့်
		ဝိနီတဝတ္ထု ခေါင်းစဉ် မာတိကာ
		ဝိနီတဝတ္ထု ဖြတ်ထုံးများ
	၃-တတိယပါရာဇိက
		ပဌမပညတ်အကြောင်း
		ပဌမပညတ်သိက္ခာပုဒ်
		အနုပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၃-တတိယပါရာဇိက သိက္ခာပုဒ်အဖွင့်
		ခေါင်းစဉ် မာတိကာ
		မာတိကာအဖွင့်
		ဝိနီတဝတ္ထုခေါင်းစဉ်မာတိကာ
		ဝိနီတဝတ္ထု ဖြတ်ထုံးများ
	၄-စတုတ္ထပါရာဇိက
		ဝဂ္ဂုမုဒါ မြစ်ကမ်းနေ ရဟန်းများ ဝတ္ထု
		ခိုးသူကြီးငါးယောက်
		ပဌမပညတ်သိက္ခာပုဒ်
		အနုပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၄-စတုတ္ထ ပါရာဇိက သိက္ခာပုဒ်အဖွင့်
		၄-စတုတ္ထပါရာဇိက သုဒ္ဓိကဝါရ
		စက်ပြတ် 'ခဏ္ဍစက်'
		စက်ဝိုင်း'ဗဒ္ဓစက်'
		ဝိနီတဝတ္ထုခေါင်းစဉ်မာတိကာ
၂-သံဃာဒိသိသ် အခန်း
	၁-သုက္ကဝိဿဋ္ဌိသိက္ခာပုဒ်
		အသျှင်သေယျသက ဝတ္ထု
		ပဌမပညတ်သိက္ခာပုဒ် အနုပညတ်သိက္ခာပုဒ်
		သိက္ခာပုဒ်အဖွင့်
		ခေါင်းစဉ် မာတိကာ
		မာတိကာ အဖွင့်
		၁-သုက္ကဝိဿဋ္ဌိ သံဃာဒိသိသ် သုဒ္ဓိကဝါရ
		ဧကမူ စက်ပြတ် 'ခဏ္ဍစက်'
		ဧကမူ၏ စက်ဝိုင်း'ဗဒ္ဓစက်'
		ဝိနီတဝတ္ထုခေါင်းစဉ်မာတိကာ
		ဝိနီတဝတ္ထုဖြတ်ထုံးများ
	၂-ကာယသံသဂ္ဂသိက္ခာပုဒ်
		ပညတ်သိက္ခာပုဒ်နှင့် သိက္ခာပုဒ်အဖွင့်
		၂-ကာယသံသဂ္ဂသိက္ခာပုဒ် အဖွင့်
		ခေါင်းစဉ်မာတိကာ
		မာတိကာအဖွင့်
		၂-ကာယသံသဂ္ဂသိက္ခာပုဒ်စက်လှည့်ပုံ
		ဝိနိတဝတ္ထု ခေါင်းစဉ်မာတိကာ
		ဝိနိတဝတ္ထု ဖြတ်ထုံးများ
